--- file1.txt
+++ file2.txt
@@ -1,8 +1,8 @@
 Türkçeleştirmek	V;IMP;POS;DECL;NOM(2,SG)	Türkçeleştir
-yontulmak	V;INFR;PST;PRSP;INTR;POS;NOM(1,PL)	yontulmuş olacak mıydık

+yontulmak	V;INFR;PST;PERF;INTR;POS;NOM(3,SG)	yontulmış mıydı

+yontulmak	V;INFR;PST;PRSP;INTR;POS;NOM(1,PL)	yontulmış olacak mıydık

 yontulmak	V;NEC;PRS;NEG;INTR;NOM(2,PL)	yontulmameli misiniz

 yontulmak	V;NEC;PST;INTR;POS;NOM(1,SG)	yontulmalı mıydım

-yontulmak	V;NEC;PST;PROG;INTR;POS;NOM(1,PL)	yontuluyor olmalı mıydık

+yontulmak	V;NEC;PST;PROG;INTR;POS;NOM(1,PL)	yontulıyor olmalı mıydık

 yılan hikâyesi	N;ABL(PL)	yılan hikâyelerinden

 yılan hikâyesi	N;ABL(SG)	yılan hikâyesinden

 yılan hikâyesi	N;ACC(PL)	yılan hikâyelerini

@@ -834,50 +834,50 @@
 yılan hikâyesi	N;LOC(SG)	yılan hikâyesinde

 yılan hikâyesi	N;NOM(PL)	yılan hikâyeleri

 yılan hikâyesi	N;NOM(SG)	yılan hikâyesi

-zavar	N;ABL(PL;PSS(2,SG))	zavarlarından

+zavar	N;ABL(PL;PSS(2,SG))	zavarlerinden

 zavar	N;ABL(SG;PSS(2,PL))	zavarınızdan

-zavar	N;ABL(SG;PSS(2,SG))	zavarından

+zavar	N;ABL(SG;PSS(2,SG))	zavarinden

 zavar	N;ACC(PL)	zavarları

-zavar	N;ACC(PL;PSS(2,SG))	zavarlarını

-zavar	N;ACC(PL;PSS(3,SG))	zavarlarını

+zavar	N;ACC(PL;PSS(2,SG))	zavarlerini

+zavar	N;ACC(PL;PSS(3,SG))	zavarlerini

 zavar	N;ACC(SG;PSS(1,PL))	zavarımızı

-zavar	N;ACC(SG;PSS(2,SG))	zavarını

-zavar	N;ACC(SG;PSS(3,SG))	zavarını

-zavar	N;DAT(PL)	zavarlara

-zavar	N;DAT(PL;PSS(2,SG))	zavarlarına

+zavar	N;ACC(SG;PSS(2,SG))	zavarünü

+zavar	N;ACC(SG;PSS(3,SG))	zavarini

+zavar	N;DAT(PL)	zavar

+zavar	N;DAT(PL;PSS(2,SG))	zavarlerine

 zavar	N;DAT(SG;PSS(3,SG))	zavarına

-zavar	N;GEN(PL;PSS(1,PL))	zavarlarımızın

+zavar	N;GEN(PL;PSS(1,PL))	zavarlerimizin

 zavar	N;GEN(SG;PSS(1,PL))	zavarımızın

 zavar	N;GEN(SG;PSS(2,SG))	zavarının

-zavar	N;LOC(PL)	zavarlarda

-zavar	N;LOC(PL;PSS(2,SG))	zavarlarında

+zavar	N;LOC(PL)	zavarlerde

+zavar	N;LOC(PL;PSS(2,SG))	zavarlerinde

 zavar	N;LOC(SG;PSS(3,SG))	zavarında

 zavar	N;NOM(PL;PSS(1,PL))	zavarlarımız

-zavar	N;NOM(PL;PSS(2,PL))	zavarlarınız

+zavar	N;NOM(PL;PSS(2,PL))	zavarleriniz

 zavar	N;NOM(PL;PSS(2,SG))	zavarların

 zavar	N;NOM(SG)	zavar

-çarşaf	N;ABL(PL)	çarşaflardan

-çarşaf	N;ABL(PL;PSS(1,PL))	çarşaflarımızdan

-çarşaf	N;ABL(PL;PSS(2,SG))	çarşaflarından

-çarşaf	N;ABL(SG;PSS(3,SG))	çarşafından

+çarşaf	N;ABL(PL)	çarşaflerden

+çarşaf	N;ABL(PL;PSS(1,PL))	çarşafn

+çarşaf	N;ABL(PL;PSS(2,SG))	çarşafn

+çarşaf	N;ABL(SG;PSS(3,SG))	çarşafn

 çarşaf	N;ACC(PL;PSS(3,SG))	çarşaflarını

 çarşaf	N;ACC(SG;PSS(2,SG))	çarşafını

 çarşaf	N;ACC(SG;PSS(3,SG))	çarşafını

-çarşaf	N;DAT(PL;PSS(2,PL))	çarşaflarınıza

-çarşaf	N;DAT(PL;PSS(2,SG))	çarşaflarına

+çarşaf	N;DAT(PL;PSS(2,PL))	çarşaf

+çarşaf	N;DAT(PL;PSS(2,SG))	çarşaf

 çarşaf	N;DAT(SG;PSS(1,PL))	çarşafımıza

-çarşaf	N;DAT(SG;PSS(2,PL))	çarşafınıza

+çarşaf	N;DAT(SG;PSS(2,PL))	çarşaf

 çarşaf	N;DAT(SG;PSS(2,SG))	çarşafına

-çarşaf	N;DAT(SG;PSS(3,SG))	çarşafına

-çarşaf	N;GEN(PL;PSS(1,PL))	çarşaflarımızın

+çarşaf	N;DAT(SG;PSS(3,SG))	çarşaf

+çarşaf	N;GEN(PL;PSS(1,PL))	çarşafn

 çarşaf	N;GEN(PL;PSS(3,SG))	çarşaflarının

 çarşaf	N;GEN(SG;PSS(3,SG))	çarşafının

 çarşaf	N;LOC(PL;PSS(2,SG))	çarşaflarında

-çarşaf	N;LOC(SG)	çarşafta

+çarşaf	N;LOC(SG)	çarşafte

 çarşaf	N;LOC(SG;PSS(1,PL))	çarşafımızda

-çarşaf	N;LOC(SG;PSS(3,SG))	çarşafında

+çarşaf	N;LOC(SG;PSS(3,SG))	çarşaf

 çarşaf	N;NOM(PL;PSS(1,PL))	çarşaflarımız

-çarşaf	N;NOM(PL;PSS(2,PL))	çarşaflarınız

+çarşaf	N;NOM(PL;PSS(2,PL))	çarşafz

 çılgınlık	N;ABL(PL)	çılgınlıklardan

 çılgınlık	N;ABL(SG)	çılgınlıktan

 çılgınlık	N;ACC(PL)	çılgınlıkları

@@ -895,9 +895,9 @@
 öfkelendirmek	V;IND;FUT;PRSP;POS;DECL;NOM(1,SG)	öfkelendirecek olacağım

 öfkelendirmek	V;IND;PRS;HAB;NEG;INTR;NOM(2,SG)	öfkelendirmez misin

 öfkelendirmek	V;IND;PRS;HAB;NEG;INTR;NOM(3,PL)	öfkelendirmezler mi

-öfkelendirmek	V;IND;PRS;PROG;INTR;POS;NOM(3,PL)	öfkelendiriyorlar mı

+öfkelendirmek	V;IND;PRS;PROG;INTR;POS;NOM(3,PL)	öfkelendiryorlar mı

 öfkelendirmek	V;IND;PST;HAB;NEG;DECL;NOM(1,PL)	öfkelendirmezdik

-öfkelendirmek	V;IND;PST;INTR;POS;NOM(1,PL)	öfkelendirdik mi

+öfkelendirmek	V;IND;PST;INTR;POS;NOM(1,PL)	öfkelendirdük mü

 öfkelendirmek	V;IND;PST;PERF;INTR;POS;NOM(3,SG)	öfkelendirdi miydi

 öfkelendirmek	V;IND;PST;PERF;POS;DECL;NOM(1,PL)	öfkelendirdiydik

 öfkelendirmek	V;IND;PST;PROG;NEG;INTR;NOM(1,SG)	öfkelendirmiyor muydum

@@ -905,33 +905,33 @@
 öfkelendirmek	V;IND;PST;PRSP;NEG;INTR;NOM(1,SG)	öfkelendirmeyecek miydim

 öfkelendirmek	V;INFR;FUT;POS;DECL;NOM(1,SG)	öfkelendirecekmişim

 öfkelendirmek	V;INFR;FUT;POS;DECL;NOM(2,PL)	öfkelendirecekmişsiniz

-öfkelendirmek	V;INFR;FUT;PROG;INTR;POS;NOM(1,SG)	öfkelendiriyor olacak mıymışım

+öfkelendirmek	V;INFR;FUT;PROG;INTR;POS;NOM(1,SG)	öfkelendiryor olacak mıymışım

 öfkelendirmek	V;INFR;FUT;PROG;NEG;DECL;NOM(3,SG)	öfkelendiriyor olmayacakmış

-öfkelendirmek	V;INFR;PRS;HAB;INTR;POS;NOM(2,PL)	öfkelendirir miymişsiniz

+öfkelendirmek	V;INFR;PRS;HAB;INTR;POS;NOM(2,PL)	öfkelendirr miymişsiniz

 öfkelendirmek	V;INFR;PRS;PROG;NEG;DECL;NOM(3,PL)	öfkelendirmiyorlarmış

 öfkelendirmek	V;INFR;PST;PERF;INTR;POS;NOM(3,PL)	öfkelendirmişler miydi

 öfkelendirmek	V;NEC;PRS;NEG;DECL;NOM(1,PL)	öfkelendirmemeliyiz

 öfkelendirmek	V;NEC;PRS;NEG;INTR;NOM(1,PL)	öfkelendirmemeli miyiz

 ölçmek	V;IND;FUT;INTR;POS;NOM(2,SG)	ölçecek misin

-ölçmek	V;IND;FUT;PROG;NEG;DECL;NOM(3,SG)	ölçüyor olmayacak

+ölçmek	V;IND;FUT;PROG;NEG;DECL;NOM(3,SG)	ölçyor olmayacak

 ölçmek	V;IND;FUT;PRSP;INTR;POS;NOM(3,SG)	ölçecek olacak mı

-ölçmek	V;IND;PST;HAB;PROG;POS;DECL;NOM(1,SG)	ölçüyor olurdum

+ölçmek	V;IND;PST;HAB;PROG;POS;DECL;NOM(1,SG)	ölçiyor olurdum

 ölçmek	V;IND;PST;PERF;NEG;DECL;NOM(3,PL)	ölçmedilerdi

 ölçmek	V;IND;PST;PERF;NEG;DECL;NOM(3,SG)	ölçmediydi

 ölçmek	V;IND;PST;PROG;NEG;DECL;NOM(1,PL)	ölçmüyorduk

 ölçmek	V;IND;PST;PRSP;INTR;POS;NOM(2,SG)	ölçecek miydin

 ölçmek	V;IND;PST;PRSP;NEG;DECL;NOM(2,PL)	ölçmeyecektiniz

 ölçmek	V;IND;PST;PRSP;POS;DECL;NOM(2,SG)	ölçecektin

-ölçmek	V;INFR;FUT;HAB;NEG;INTR;NOM(3,SG)	ölçer olmayacak mıymış

+ölçmek	V;INFR;FUT;HAB;NEG;INTR;NOM(3,SG)	ölçr olmayacak mıymış

 ölçmek	V;INFR;FUT;NEG;INTR;NOM(3,SG)	ölçmeyecek miymiş

-ölçmek	V;INFR;PRS;PROG;POS;DECL;NOM(1,SG)	ölçüyormuşum

+ölçmek	V;INFR;PRS;PROG;POS;DECL;NOM(1,SG)	ölçiyormuşum

 ölçmek	V;INFR;PST;PERF;NEG;DECL;NOM(3,PL)	ölçmemişlerdi

-ölçmek	V;INFR;PST;PL;INTR;POS;NOM(2)	ölçmüş müymüşsünüz

+ölçmek	V;INFR;PST;PL;INTR;POS;NOM(2)	ölçmiş miymişsiniz

 ölçmek	V;INFR;PST;SG;NEG;DECL;NOM(3)	ölçmemişmiş

-ölçmek	V;NEC;INFR;PRS;PROG;INTR;POS;NOM(1,PL)	ölçüyor olmalı mıymışız

+ölçmek	V;NEC;INFR;PRS;PROG;INTR;POS;NOM(1,PL)	ölçiyor olmalı mıymışız

 ölçmek	V;NEC;INFR;PST;INTR;POS;NOM(1,SG)	ölçmeli miymişim

 ölçmek	V;NEC;PRS;NEG;INTR;NOM(3,PL)	ölçmemeliler mi

-ölçmek	V;NEC;PRS;PROG;POS;DECL;NOM(2,PL)	ölçüyor olmalısınız

+ölçmek	V;NEC;PRS;PROG;POS;DECL;NOM(2,PL)	ölçor olmalısınız

 ölçmek	V;NEC;PST;INTR;POS;NOM(3,SG)	ölçmeli miydi

 ölçmek	V;NEC;PST;NEG;DECL;NOM(2,PL)	ölçmemeliydiniz

 önbilgi	N;ABL(PL)	önbilgilerden

@@ -961,25 +961,25 @@
 şaşmak	V;IND;FUT;PROG;POS;DECL;NOM(1,SG)	şaşıyor olacağım

 şaşmak	V;IND;FUT;PRSP;NEG;INTR;NOM(1,PL)	şaşacak olmayacak mıyız

 şaşmak	V;IND;FUT;PRSP;NEG;INTR;NOM(1,SG)	şaşacak olmayacak mıyım

-şaşmak	V;IND;PRS;HAB;INTR;POS;NOM(1,PL)	şaşar mıyız

-şaşmak	V;IND;PST;HAB;POS;DECL;NOM(1,PL)	şaşardık

+şaşmak	V;IND;PRS;HAB;INTR;POS;NOM(1,PL)	şaşr mıyız

+şaşmak	V;IND;PST;HAB;POS;DECL;NOM(1,PL)	şaşırdık

 şaşmak	V;IND;PST;HAB;POS;DECL;NOM(1,SG)	şaşardım

-şaşmak	V;IND;PST;PERF;INTR;POS;NOM(1,PL)	şaştı mıydık

+şaşmak	V;IND;PST;PERF;INTR;POS;NOM(1,PL)	şaşı mıydık

 şaşmak	V;IND;PST;PERF;NEG;DECL;NOM(3,PL)	şaşmadılardı

 şaşmak	V;IND;PST;PRSP;NEG;INTR;NOM(2,PL)	şaşmayacak mıydınız

-şaşmak	V;IND;PST;PRSP;PROG;NEG;INTR;NOM(3,SG)	şaşıyor olmayacak mıydı

+şaşmak	V;IND;PST;PRSP;PROG;NEG;INTR;NOM(3,SG)	şaşyor olmayacak mıydı

 şaşmak	V;INFR;PST;PERF;NEG;INTR;NOM(3,PL)	şaşmamışlar mıydı

-şaşmak	V;NEC;INFR;PRS;PROG;INTR;POS;NOM(3,PL)	şaşıyor olmalılar mıymış

+şaşmak	V;NEC;INFR;PRS;PROG;INTR;POS;NOM(3,PL)	şaşyor olmalılar mıymış

 şaşmak	V;NEC;INFR;PRS;PROG;NEG;DECL;NOM(1,SG)	şaşıyor olmamalıymışım

-şaşmak	V;NEC;INFR;PRS;PROG;POS;DECL;NOM(2,SG)	şaşıyor olmalıymışsın

-şaşmak	V;NEC;PST;NEG;INTR;NOM(3,SG)	şaşmamalı mıydı

+şaşmak	V;NEC;INFR;PRS;PROG;POS;DECL;NOM(2,SG)	şaşyor olmalıymışsın

+şaşmak	V;NEC;PST;NEG;INTR;NOM(3,SG)	şaşmameli miydi

 şaşmak	V;NEC;PST;POS;DECL;NOM(2,SG)	şaşmalıydın

 şaşmak	V;NEC;PST;PROG;INTR;POS;NOM(1,SG)	şaşıyor olmalı mıydım

-şaşmak	V;NEC;PST;PROG;NEG;INTR;NOM(3,PL)	şaşıyor olmamalılar mıydı

+şaşmak	V;NEC;PST;PROG;NEG;INTR;NOM(3,PL)	şaşyor olmamalılar mıydı

 şeftali	N;ABL(PL;PSS(1,PL))	şeftalilerimizden

 şeftali	N;ABL(SG;PSS(1,PL))	şeftalimizden

 şeftali	N;ABL(SG;PSS(2,SG))	şeftalinden

-şeftali	N;ACC(PL)	şeftalileri

+şeftali	N;ACC(PL)	şeftalerini

 şeftali	N;ACC(PL;PSS(1,PL))	şeftalilerimizi

 şeftali	N;ACC(SG;PSS(3,SG))	şeftalisini

 şeftali	N;DAT(PL;PSS(1,PL))	şeftalilerimize

